Tweet	sentiment	musician
"
Not my own zoom! Read my pinned tweet."	Normal	peter
"
Dem go explain taya!
How can you plant maize and keep hoping for beans!ððððð Happy Shege weekendð"	Offensive	peter
"
âWe will teach them a big lesson after the electionsâ... dem forget say that same rain wey beat Chinedu go still beat Ade and Musa. It is wellðð½ 
Una happy Shege weekend!ð¶ââï¸"	Normal	peter
"
Lessons Will Be Learnt! + 8kð½ð· How market? ðð¾ðð¾ð«¶"	Normal	peter
"
Keep smilingð!â¦ keep shiningð ðâð¾"	Normal	peter
"
The 8k would favour them and their family! God bless them. ðð½ð"	Normal	peter
Pls tell them to try and manage the 8k.ð½ð½ð½ð½ð½ð½ð½ð½	Offensive	peter
At least you mentioned me and Elun without mentioning your self ð¤£ðð¤£ð¤£ð¤£	Normal	peter
"
Eiyað¤£ðð¤£"	Indeterminate	peter
"
Some cornð½ people are so mad about my last post! Eiya! Sorry oh! Itâs so obvious that it wasnât how they expected it to be! ðð¤£ð«£"	Normal	peter
"

Dem Dey try teach me! I Dey learn ð"	Normal	peter
"
Read my pinned tweet! I am sure this scammers have scammed you! Donât make a fool out of your self."	Offensive	peter
"
If itâs a crime to enjoy my life! So be it!â¦. Send me to Prison.ðð¾
@aphrospirit
 is the vibeðð¾"	Offensive	peter
"
Go read my pinned tweet! A word is enough for the wise."	Normal	peter
"
Social media has everyone rushing their goals; remember, comparison is the thief of joy
Focus on you."	Normal	peter
"
Joker! Better go read my pinned tweet!"	Offensive	peter
"
I donât own any Giveaway platform! Becareful and go read my pinned tweet!"	Normal	peter
"
Their opinions will never pay your bills. Just so you know.ð"	Normal	peter
Correction! You never got scammed by my own Zoom! You got scammed by a fraudsters due to selfishness and greed! Blame your self and take some time and read my pinned tweet!	Offensive	peter
"
Let them be wrong about you... there is nothing to prove. ððð¾"	Normal	peter
"
May your mother live long to reap the fruits of her labour!ðð½ðâºï¸ Comment with a big AMENðð½"	Normal	peter
"
Will still not have sense*"	Offensive	peter
"
I thought they said Nigerians are smarter and wiser! How can you just believe to be chatting with me? Like am I that jobless? Some of una no rate me at all! Just look at how many Watsap numbers claiming to be me! Isnât that not suppose be a red flag ð©? But greed would not all "	Offensive	peter
"
Itâs a new week! 
""EITHER RUN THE DAY
OR THE DAY RUNS YOU"" stay blessedðð½ðð¾ðâºï¸"	Normal	peter
"
This life no balance! ð¤ðµð No one gives a damn until something happens....
You are all you've got #LoveUpYourLife"	Normal	peter
"
My fellow Nigerians! Make una shine una eyes ! ð¤¦ð½ââï¸ð¤¦ð½ââï¸ð¤¦ð½ââï¸ð¤¦ð½ââï¸ Shame!"	Offensive	peter
"
What ever you do in Nigeriað³ð¬! 
Just pray ð that Nigeria will not happen to you!ð"	Offensive	peter
Eiya! Hater is that you?ðð¤£ Pained!	Offensive	peter
"Pls Nigerians any advice for him?

Let me just help him retweet his Stupidity, Selfishness and greed!  

As old as you are someone wrote you on Facebook with an unverified account and send your a Watsap number and told you to pay money to receive money and after getting scammed  https://x.com/opeycouture/st/opeycouture/status/1657293128758444033
Show more"	Offensive	peter
"âWould love to retire from music soon but our fans wonât let us! So we have no choice. And Thatâs why we are still Selling Out Stadiums and Arenas! We are blessed ðð½âºï¸â 
@cnni
 
@CNN
 #Psquare100CitiesWorldTour"	Normal	peter
"
JUST CURIOUS!
You dey call person wey get money âMONEY MISS ROADâ.  But the same MONEY never MISS ROAD come your side!ð¤"	Normal	peter
"
I didnt see you mentioning your own name? ð¤·ð¾ââï¸"	Normal	peter
"
When we sing ""E no easy eeh"" some of una bin think say na joke. ð¤£ððð­"	Normal	peter
"
It is now left for The court to interpret the constitution! âºï¸ðð½ God bless PETER OBIðð½ ð¯OBIDIENT for Lifeðð¾"	Normal	peter
"Everyday I remind myself that there are certain people I owe.
People who have shown me kindness, helped me, heard me in my silence, stood by me, favoured me, even prayed for me.
I'll never allow the media's conception about not owing anyone get me. These people, I owe them!ðð¾"	Normal	peter
"
Entitlement is a delusion built on self-centeredness and laziness.ð"	Normal	peter
"
Watch carefully! Does this video look real to you? They inserted my old video and speak in the background. The voice and the video doesnât even sink! I wonder how some of you fall for this fraudsters! Like how?  Shame!ð¤®â¦ itâs only greed and selfishness would make you believe this fraudsters! Be wise!"	Offensive	peter
"
Only greedy and selfish people will believe those scammers! At there own risk! My Good Name  remains intact and still progressing."	Normal	peter
"
Sometimes you have to accept the truth and stop wasting time on the wrong people. Some people don't realize how hard you are riding for them, until you park!"	Normal	peter
"
And to you this video and the voice looks real to you!? The voice and the video and not even sinking together! Smh!"	Offensive	peter
"
How can some tell you to pay money to receive money? Why not tell the scammer to minus the 45k from the 840k and send you the remaining balance of 795k? What is wrong with you people? I thought they said Nigerians are smart? You better run ðââï¸"	Offensive	peter
"
Not my own Zoom.
Itâs only greedy and selfish people fall for those fraudsters."	Offensive	peter
"
CONFIDENCE is not
'they will like me'.
CONFIDENCE is
I'll be fine if they don't'.ððð¾ðð¾"	Normal	peter
"
Over hustleâºï¸ðð½âºï¸ðð½ appreciate"	Normal	peter
"
Guys pls advice!ðð¾"	Normal	peter
"
Just got Nafdac approved last month. Launching in Nigeria very soon.ððð¾ But still available in Ghana and some parts of Africa and also in the UK."	Normal	peter
"
I am sorry to disappoint you! It is Not every artiste that must run a record label. Some of us are just too busy doing other things. Most especially People Like me. So slow down with your anger. Thanks. https://x.com/Christalk0606//Christalk0606/status/1647732939726245888"	Normal	peter
"
I CAUGHT A FRAUDSTER PRETENDING TO BE MEâï¸

How people keep falling for these Scammers amazes me! Like how? 

It has been 2 years I stopped anchoring and calling 
@zoomupyourlife
 winners! They insert my old video infront of you and start communicating with u with there own voice."	Normal	peter
"
Pls letâs be guided! 
DSTV & Netflix are paid by subscription! Not by paying money into any personal bank account! My platforms 
@zoomupyourlife
 and 
@Freebidafrica
 are also paid by subscriptions! And Not by paying money into any personal bank acc! Pls be careful wit dis fraudsters"	Normal	peter
"
May God help u. Yes! the foolish Bastard that I am!  "	Offensive	peter
"
Nobody!â¦.. BLOCKED"	Offensive	peter
"
Even you way dey LIKE the comment way insult me go follow chop BLOCKINGð¤£ð. #MyPageMyData #PageCleansing"	Offensive	peter
"
I didnât insult anybody! I only aired my opinion! And if you are not ok with it, itâs fine! But that doesnât give you any right to insult me or any member of my family on my page! So BLOCKING YOU is the only option! Feel free to join dem after all i no Dey feed u! #MyPageMyData"	Offensive	peter
"
And you r not even my gatemanâs mate! So STFU ð¤« Since you wona compare!â¦. And I just BLOCKED with 20bags of cement!ð"	Offensive	peter
"
I still remember the days I prayed for the things I have now. ðð½âºï¸ð#BlessedAndGrateful"	Normal	peter
"
So you want a Son like Hakimi. But you donât want a Husband like him too ðð¤£ðð¤£ #SameFoodSamePoison"	Normal	peter
"
LASTLY!
ðð¬ ðð¯ðð«ð² ðð¨ð­ð¡ðð« ð¢ð¬ ðð«ðð²ð¢ð§ð  ðð¨ð« ð ðð¨ð§ ð¥ð¢ð¤ð ððð¡ð«ðð ððð¤ð¢ð¦ð¢, ð­ð¡ðð² ð¬ð¡ð¨ð®ð¥ð ðð¥ð¬ð¨ ðð«ðð² ðð¨ð« ð ðð®ð¬ððð§ð ðð¢ð¤ð ððð¡ð«ðð ððð¤ð¢ð¦ð¢ ðð§ð ð ðð¨ð§ ðð§-ððð° ð¥ð¢ð¤ð ððð¡ð«ðð ððð¤ð¢ð¦ð¢.ð"	Normal	peter
Make those supposed Hakims twitter warriors have that kind of man as inlaw. You go see how dem go humble dem sef! Ndi ala!ðð¤£ðð¤£ð¤£	Normal	peter
"
Make all of una go marry una Mama!â¦ no time!ð Since Hakimi sense wan ki unað¤£ðð¤£ð"	Normal	peter
"
Remember!!!
The one you trusted with all your property in the name of Mother was once your father's wife. #HakimiDivorce"	Normal	peter
"
#JustMyOwnViewAndOpinion 
I donât understand why most men are rejoicing over this Hakimi story? Like I donât get itð¤·ð¾ââï¸ The truth is bitter but needs to be told. If you don't trust her then don't marry as simple as that. Or are you expecting your wife to surfer after divorce?ð¤·ð¾ââï¸"	Normal	peter
"
So of una no rate me at allð¤®ðð¾
So some of yâall think I will put up my phone number online? Jokes!"	Normal	peter
"
I did not call you! you better run with your money! Be warned!âï¸"	Normal	peter
"
I am not the one! Run!ðððð"	Normal	peter
"
2023 elections! Na Dey so called âPROFsâ Dey disgrace them self this days! ð¤® Shame on all of them! Indi alað¥´ðªð¤"	Offensive	peter
"
Blame yourself! 

Pls letâs be guided! 
DSTV & Netflix are paid by subscription! Not by paying money into a personal bank account! My platforms 
@zoomupyourlife
 and 
@Freebidafrica
 are also paid by subscriptions! And Not by paying money into any personal bank account! Be warned!"	Normal	peter
"
Everybody na landlord for him page! No bad tenants allowed!ðð¤£ 
Call it Pride,Childish or whatâs so ever! It is my page not yours! And if you dont like it! Go to court.ð¤£ #CleansingSaturday"	Normal	peter
"
Some of them actually did and I did the needful by BLOCKING them. No time! Yesterday was Good Friday and today is CLEANSING SATURDAY! Everybody na landlord for him page!ð¤£ðð¾"	Normal	peter
"
Pls if I block you on any of my SM platform. Donât bother sending me a dm with another handle to unblock you! Cos I canât remember why I blocked you in the first place! so pls I prefer you being BLOCKED! Case closed! happy Blocking with 100 bags of cement! Itâs my page not yours."	Normal	peter
"
Guys pls adviseð¤"	Normal	peter
"
I repeat I do not own any Giveaway platform! I only own a registered,licensed and approved Lottery platform! Hear yourself out again! Naija and Giveaway 5 and 6. ðð¾"	Normal	peter
"
PETER OBI petition is troubling themð"	Normal	peter
"
Waiting be dis ?ðð¤£ðð¤£ðð¤£ 

How Labour Party became the major opposition in less than a year wasn't expected to be honest.

How they are APC's nightmare even after a purportedly won election should tell everyone that this election was actually rigged. ðð¤£ðð¤£"	Normal	peter
"
DON'T BE AFRAID TO GIVE YOURSELF EVERYTHING YOU'VE
EVER WANTED IN LIFE. #Lifestyle"	Normal	peter
"
Dear Nigerians,
How safe is your private telephone conversations?ð¤#JustSaying"	Normal	peter
"
Meet Their Daddyâs Daddy! The peopleâs choiceð¤ð¾#MeetUsInCourt #Obidientð¯"	Normal	peter
"
In all that we do, let us remember the Sick, Poor and Hungry amongst us. Happy Sunday my friends.
Godless everyone! ðð½ðð½ðð½ðð½ðð½"	Normal	peter
"
So long as people here on twitter can afford data they are not and cannot be included!"	Normal	peter
"
Lolâ¦ We are on tour! Wake up from that your sleep."	Normal	peter
"
BUSTED!ð¤¦ð½ââï¸
So APC used the same man twice in their drama!ð¤£ðð¤£ðð¤£ dead on arrivalð«£"	Offensive	peter
"
This people have no shame!ð¤® we thought weâve seen it all after the FAKE BISHOPS!ð¤§
The truth about APC Propaganda is finally OUT. watch next video ð¸ see d same guy on both videos ð· APC Propaganda is dead on arrivalðð¾"	Offensive	peter
"
Go to court!ð"	Normal	peter
"
Surely you have been defrauded by this fraudsters pretending to be me! Blame yourself. By the way,  I am in heaven on earth already! Be wiser."	Offensive	peter
"
Eiya ðð¤£ðð¤£ð pls pray for him guys!ððð½"	Normal	peter
"
Na wað¤¦ð½ââï¸"	Indeterminate	peter
"
Famð¥°âºï¸ðð¾"	Normal	peter
"
I so need chicken suya right now ðð"	Normal	peter
"
Person fine come be OBIdient!  ððð¤£ Still come get money joinðð¤£Wahalað«£"	Normal	peter
"
âBut Lagos made youâ Na dem be dis!ðð¤£ð ðð¾"	Offensive	peter
"
âIf not for lagos!ââ¦ âWhy didnât you make it in Anambra state!â

This statement is always coming from people that canât afford staying in face me I face you in the same lagos!ð Pls did they forbid you from making it in lagos?ð¤£ðð¤£ð"	Offensive	peter
"
Lagos made youâ¦ Lagos made you!
So Lagos collected your glory and gave it to Psquare?

Lagos no try at all!ð¤£ðð¤£ð"	Offensive	peter
"
Lol! JAPAD!ðð¤£
Like youâve never seen me or us Touring around the glob? I am a 100% Landlord both in Naija and 3 other countries abroad! I choose where to live and enjoy my life! Continue deceiving yourself! Still on #Psquare100CitiesWorldTour ð"	Normal	peter
"
Eluu P!ðð¾ð¤ð¾ Obidient child of Godðâºï¸"	Normal	peter
"
We remain OBIdient ð¯ðð¾ Eluu P âð¾ð³ð¬"	Normal	peter
"
All PETERS are fearless! Now you know why! We donât give up easily! We stubborn dieðð¤£ðð¤£ð¤£ We hit it harder!"	Normal	peter
"
No hope is lost here my dear! I didnât japa or ran away! I am here  on our world tour! Although as a successful artiste well known, we are hardly in Nigeria!  Have faith! Nigeria will be great again! âð¾ð³ð¬

WE WANT TO MAKE NATION BUILDING A PEOPLE'S MOVEMENT. Remain blessed dearðð½"	Normal	peter
"
IF YOU DO WHAT YOU LOVE
AND YOU'RE GREAT AT WHAT
YOU DO, THE BAG WILL COME.ðð¾ð°ð°ð°ð°ð°ð°Just for the record! I always do what I love! âºï¸"	Normal	peter
"
ð¤£ðð¤£ð ewu Nama! I understand your pain! Let me add more to it! Come on the 6th of May We are selling it out as usualð¤£ðð¤£ ODEð¤£"	Offensive	peter
"
Stay focused on your goals and stay true to your values - no matter what! Remember, the end doesn't always justify the means, so choose your path wisely!"	Normal	peter
"
The shocking thing is most of the people fanning the division online for political gains still live in poverty as a result of a failing state.Ironic! Stay focus most of them are in bondage. Embrace unity!"	Offensive	peter
"
Even your so called politicians and there children all go for treatments and school in that same country that works! Be deceiving yourself! âThey are not even in Nigeria?â
Election was postponed and you expect me to postponed our tour in a country that works?ð Dis PDAPC peopleð¤¦ð½ââï¸"	Offensive	peter
"
Election is over! While waiting for the authentic results! Am in a country âthat worksâ learning that BIG LESSON I am taught!ð¤£ðð¤£ð We go dey alright las las!ðð¾ðð¤£"	Offensive	peter
"
With 
@inecnigeria
 It has now bcom a curse to be a Nigerian. We go dey alright las las!"	Offensive	peter
"
Behold Prof. Mahmood Yakubu, The man who conducted the worst election in the history of Nigeria! Shame on him and the entire 
@inecnigeria
 ðð¾ðð¾ðð¾ðð¾"	Offensive	peter
"
We do not have police in Nigeria! All we have is thugs with uniforms! SHAME ON THEM!ðð¾"	Offensive	peter
"
Shame on The Nigerian Police! Una no get levels at all! Again! SHAME SHAME SHAME!!! ðð¾"	Offensive	peter
"
Dear #Obidients it's time to show yourselves again in your various Polling Units. 
Go Prepared! We are the Structure!!! 
Ellu P!!!!!ððð LP LP LP LP all the wayâð¾
@NgLabour"	Normal	peter
"
Dear Lagosians!
Letâs Come out on saturday March 18th and Vote massively for 
@GRVlagos
 of 
@NgLabour
 #labourparty Eluu P all the way! ð³ð¬âð¾ð³ð¬âð¾ð³ð¬âð¾"	Normal	peter
"
Eluu P all the way come this Saturday 18th of March! âð¾ð³ð¬LP LP LP LP LP LP LPðð¾"	Normal	peter
"
Well, itâs only greed that would make someone believe this fraudsters! How can someone tell you to pay money to receive money and you believe them!ðð¾"	Normal	peter
"
Only greedy people will fall for this fraudsters! Itâs crazy ðð¾ðð¾"	Offensive	peter
"
They so called Lessoniologistðð¤£ðð¤£ðð¤£ðð¤£"	Indeterminate	peter
"
My involvement in politics in this whole election is giving some people seesleepless night and neck pressing!ð¤£ðð¤£ donât worry election will soon be over!ðð¾"	Offensive	peter
"
Lol! You wished! Just tonightâs ago in Germanyð©ðª This my involvement in politics is giving some of you sleepless night and neck pressing!ð¤£ðð¤£ donât worry election will soon be over!ðð¾"	Offensive	peter
"
âGbadebo Rhodes-Vivour doesnât have experience in corruptionâ

- Peter Obi"	Normal	peter
"
This 2023 election has proven to us that some people have signed a long term deal with Povertyðð¤£itâs done deal for them and here we go! Make una enjoy! Elluu P all the way from Top to Bottom! 
@NgLabour
 LP LPðð¾"	Offensive	peter
"
Aswear dis election don humble so many politicians!ð¤£ð¤£ðð¤£ðah ahh!"	Normal	peter
"
He is Yoruba, No! He is Igbo! No he is actually Hausa! You think you are doing me? Hunger knows no tribe! Hope as a Yoruba guy you are buying bread cheaper? ðð¤£ðð¤£ðð¤£ Hope you don chop today! Continue! ð¤£ðð¾ð¥° https://x.com/iambanjymii/st/iambanjymii/status/1635094577928613889"	Offensive	peter
"
Well, not for me! I Dey alright ð¯and I hope the rest are?ð¤£ Elluu P! LP LP LPðð¾ðð¾"	Normal	peter
"
Omo Ellu P is another movement on its own..

A sub-division of Obidient Movement.

When in trouble just shout ELLU P!... Your helper will locate you ðð"	Normal	peter
"
Now no be OBIdient Dey pepper dem again! Not even âGo and Verifyâ Na Elluu Pð¤£ðð¤£ðð Chai! Peter Obi supporters una do so one!ðð¤£ð"	Offensive	peter
"
All I can say is NIGERIAN YOUTH!!! Keep pushing!! Victory is at the doorstep. What you might presume as a loss; as a result of the election outcome is actually a victory, however little. These people now realize, that it is no longer business as usual. We r winning ð¯âð¾ð³ð¬âð¾ð³ð¬"	Normal	peter
"
This 2 didn't get the memo! Nobody told them that Peter obi is here to close their shops! ðð¤£ð"	Normal	peter
"
I am an lgbo man married to a Yoruba woman! Igbos do not hate Yorubas.
Neither do Yorubas hate Igbos.
Politicians are using tribe as an excuse to cover their evil
They dont like you whether Igbo or Yoruba.
They only care about their pockets. Be wiser."	Offensive	peter
"
My President, 
We've heard you loud and clear.....
It's imperative that we do as you've said.
We are praying for the Obis, the Dattis, and all obidients across the globe.
We remain,
ObiDattis.
Eeellluuu Ppppeeeee
Top toh bottom.
#VotePDAPCOut"	Offensive	peter
"LP, ELLU P all the way come this Saturday 11th of Marchð³ð¬âð¾ð³ð¬âð¾âï¸
@NgLabour"	Normal	peter
"
Dear H.E 
@PeterObi
 your mandate can only be delayed, but cannot be denied. âð¾ð³ð¬âð¾ð³ð¬âð¾
Please, my fellow obedient, be calm, we live to fight another day, so please embrace peace.
Let's all allow the right people of the law to handle the case.
Thank you Nigeriansð #INECIsCorrupt"	Normal	peter
Donât be deceived Nigerians. We the Nigerian citizens are the real structure! There own structure is the structure of criminality! PETER OBI is coming â¦ðð¾ð³ð¬ðð¾ðð½ðð½	Normal	peter
And NIGERIANS are still winning irrespective of all attempts! ð¤£ðð¤£ðI swear if e sure for them make dem leave am Free and Fairð¤£ðð¤£ðPETER OBI is coming â¦ð³ð¬âð¾	Normal	peter
"@NgLabour
 OETER OBI won all polling units in my estate âºï¸We deliveredðð¾ Make sure you protect your voteâð¾ 
@PeterObi
 is Comingâ¦âð¾ð³ð¬"	Normal	peter
Nigerians are winning!ð³ð¬âð¾	Normal	peter
"
Dem even say dem go teach me lesson today! ðð¤£ðð¤£ It is wellð"	Normal	peter
"
BECOME A WHISTLEBLOWER AT YOUR POLLING UNITS*

Disclose anyone with politician money to shared at your polling units to EFCC or polling units Marshalls.

Politics is not a career nor occupation, but a vocation. 

Politics isn't a business venture or a quick way of making money.âð¾"	Normal	peter
"
Under APC WATCH!ð¶
Because it doesn't affect your family, you're here still supporting APC. It will reach you one day. ""You shall reap whatsoever you sow. #PeterObi4President"	Offensive	peter
"
Anybody voting for APC is heartless!ðð¾"	Offensive	peter
"
My dear River State/Portharcourt people! This are your enemies at work! Watch carefully they said they are are doing it for there own selfish interests! The only way you can disappoint this people here is by taking  your anger to the polling unit and Vote for 
@PeterObi
 of LP."	Offensive	peter
"
They know the truth!"	Normal	peter
"
If you think i am supporting PETER OBI because he is Igbo, try replacing him with Yemi Osibanjo against Orji Uzo Kalu and see if myself and Igbos wonât massively vote for Yemi Osibanjo.â #VotePeterObiForPresident2023"	Offensive	peter
"
No mind them!ðð¤£"	Normal	peter
"
Shit!ð¤­"	Offensive	peter
"
Where dem Dey? 
I mean the people wey wan teach me lessons in 5days time.ð¤£ðð¤£ðAbi dey one way dem don teach us for nearly 8yrs we no survive am? Empty shameless threatsð¤£ðð¤£ Election will soon be over and we go dey alright last last! Na we Dey here! ð We full ground! ððð¾ðð¾"	Offensive	peter
"
If the APC Governors fight other issues the way they fight this naira policy, Nigeria wouldâve been a better place, but no! Dear Nigerians done be deceived! They are fighting for there own selfish reason and agenda! Simple! 
Letâs Vote them out this Saturday! Enough is enoughðð¾ð¤®"	Offensive	peter
"
Dear APC Governors,
We the Nigerian people are not complaining about the policy. As a matter of fact we are so used to the hardship APC has brought upon us. We actually stand with Buhari and Emefiele on this one. We still have N50, N100 and N200 Note in circulations! Desperadosðð¾"	Offensive	peter
"
Dear APC Governors,
Are u telling us that hardship started in Nigeria when CBN redesigned the Naira?
The same APC that has put over 133 million Nigerians in multidimensional poverty in its 8 years. Itâs just 5 days to elections. Whatâs with the desperation? We know the truth! ðð¾"	Offensive	peter
"
Suddenly APC Governors are now Crusaders for the poor!ð¤£ð #AriseNews"	Normal	peter
"
In all of these, where does the vice president of the Federal Republic,  Prof. Yemi Osinbajo stand?ð¤"	Normal	peter
"
Someone wrote u and said he is Tony Elumelu the CEO of UBA that you should deposit all your money into his bank account, so you will do so without verification? And for that you start blaming the real Bank(UBA)!  Like I said Blame yourself! I do not own a Giveaway platform! Bye"	Offensive	peter
"
@tunji_salawe
I am sure with all the warnings concerning this fraudsters you didnât confirm here! After getting scammed you then remembered that I have a verified page! Go swill judge me. Itâs only greed that will make you to pay money to receive money."	Offensive	peter
"
Mr Psquare
@PeterPsquare
Â·
Feb 16, 2023
Dear APC governors, Why are you crying more than the bereaved? Did you stash cash in your houses?ð¤·ð¾ââï¸ E reach to ask! ð¤¦ð¾ð¤¦ð½ââï¸"	Offensive	peter
"All this propaganda is now old ways!  Print fake membership card, act violent while tearing it to pieces, capture it on camera. Agenda is set.ð¤£ðð¤£ð 
@PeterObi
 has changed the political game! Dead on arrival propaganda! No body is buying into this anymore! E don cast!ðð¤£"	Offensive	peter
"
Someone today trying to explain to the DSS that he was just joking with the coup tweet that landed him in trouble. Who is that someone pls ?"	Offensive	peter
"
Another one! 
ALEX EKUBO is OBIdient âð¾ They have started coming out! 
@PeterObi
 is comingâ¦"	Normal	peter
"
OBIDIENT SUPER STAR â­ï¸ ð¯
With my full chest!ð Na we dey here! We no dey sit for fence! We must get it right this time by the special grace of God! 
@PeterObi
 is comingâ¦.âð¾"	Normal	peter
"
Remember this image as we get closer to 25th Feb. 2023 , donât forget this.. think of the next 8years and what it will bring if we get it wrong again. #NigeriaDecides2023 #PeterObiForPresident2023"	Normal	peter
"
Reject APC and PDP. Vote LP"	Normal	peter
"
UNDER APC WATCH DIFFERENT ANIMALS SWALLOWED MONEY!ð¤®ðð¾ Vote them out by Voting 
@PeterObi
 of 
@NgLabour
 LP LP LPðð¾âð¾A new Nigeria POssibleðð¾"	Normal	peter
"
Under APC watch. Don't forget."	Normal	peter
"
This 2023 is Nigerian turn and time to recover! Let us keep our faith toward our Mission strong. Let us take back Nigeria from this criminals. #VotePeterObiForPresident2023"	Normal	peter
"
My dear fellow #Obidients Good morning to every one of you, I just want to encourage all of us this morning. Let us know that at this dying minutes there will be a lot of oppressions,intimidation,name calling,fake news about our 
@PeterObi
 But,my people,we will overcome them all."	Normal	peter
"
Yes I am! Nigeria is the car that needs to be fixed!ðð¾So I am one the mechanics!ðð¾ðð§ð ï¸ðï¸ð§°ð©âï¸"	Normal	peter
"
dear PDAPC this desperation is becoming so obvious and irritating! ð¤®ðð¾ Try harder next time."	Normal	peter
"
Vote who you can protest against. Vote Freedom of Speech and Freedom after Speech.ð¤ð¾âð¾ Vote 
@PeterObi
 of 
@NgLabour"	Normal	peter
"
It's time for Nigeria politicians to know that the power belongs to the people.âð¾ðð¾ 
@PeterObi
 is coming.."	Normal	peter
"
Before you vote on the 25th... don't forget that this same APC Govt hid cartons of noodles,spaghetti, macaroni,maggi,bags of rice and beans etc....From the same citizens that voted them in 2015/19 when hunger was tearing you apart. 
Vote for 
@PeterObi
 of 
@NgLabour
 LP LP LP LP ðð¾"	Offensive	peter
"
The problem of Nigeria can not be covered with an umbrellaâï¸ Â«*. Neither can it be swept away with a broomð§¹. It needs the labour's of all Nigerians ð¨âð©âð¦ to deal ð¤with! Obedience is the key ð 
@PeterObi
 
@NgLabour
 Vote LP LP LP LP LP!"	Normal	peter
"
We no Dey pay to hire crowd ? See Organic crowd! We no Dey give shishi but People dey turn up!âð¾ 
@PeterObi
 is comingâ¦. #ObiDattiInLagos VOTE LP Onlyðð¾"	Normal	peter
"
We Dey here! Who dey zuzu! Una Dey fear for una same Lagosðð¤£ð Na we Dey hereâð¾"	Offensive	peter
"
All this Political thugs 4 lagos! I greet una o! Abeg how many OBIdients una wan intimidate ð¤£ðð¤£ð fear don day catch una for una same lagosð¤£ðDonât worry 
@PeterObi
 of 
@NgLabour
 is COMING!ðð¾ #ObiDattiInLagos"	Offensive	peter
"
Damnn.. stop for now! Focus on electing our new President 
@PeterObi"	Normal	peter
"
I hear say APC steal crowd image this time ð¤£ðð¤£ð Na wa o!ð"	Offensive	peter
"
Dude,I understand your frustration. But realize that the sky is big enough for all birds to fly. 
@burnaboy
 and other great artistes have climbed on our great Felaâs ladder to blow. Comport your self and pray to your god. My God has blessed my destiny & iâll 4ever remain thankful."	Normal	peter
"
Iâll surely keep you in my prayers. Learn from your nephew  
@Madekuti
 cos he is well guided and clean."	Offensive	peter
"
SOON!
Corruption was the Natural disaster until Peter Obi became president come Feb 25, 2023. ðð¤#PeterObiForPresident2023"	Normal	peter
"
Dude just erased his fathers History! You said only the people of Nigeria can save Nigeria! Is PO and the rest candidates not the Nigerian people?â¦. SHAME! SHAME!! SHAME!!!ðð¾"	Offensive	peter
"
I am only addressing the people that wants to teach me lesson on the 25th. But if you are against this post! Then you are also one of them! So continue teaching me your baseless Lessons!ðð¤£ðð¤£"	Offensive	peter
"
You never chop since two days now but you wan teach me lesson on the 25th Februaryðð"	Offensive	peter
No! I am address people that said they will teach me a Bigger lesson on the 25th. Except you are one of them! ðð¾	Normal	peter
"
Dear Nigerian Politicians!
The only positives image existing in Nigeria today is the Nollywood and Music industry âThe entertainment industry as a wholeâ If no bi am, na Corruption dem sabi all of una with! We just take style dey cover una Fnck up!ðð¾ Nollywood Actor indeed! SMH"	Normal	peter
"
Dear Obideint,
Do not participate in any Protests! Focus all your energy on the campaign and your appointment on February 25th. On the ballot paper, select the LP  and the candidate, Peter Obi. Do not losing focus!"	Normal	peter
"
Dear Obideint pls stay away from this PROTEST!"	Normal	peter
"
Dem never tell una say the OKOYES na business men with so many incomes?ðð¤£ðð¤£"	Normal	peter
"
You wan teach me lesson on the 25th with that your empty stomachð¤£ðð¤£ð We are Voting PETER OBI. Period! APC is pure failureð¤®ð¤®ð¤®ðð¾ðð¾ðð¾ðð¾ðð¾ðð¾ðð¾"	Offensive	peter
"
Abeg Dey ones way teach Jonathan lessons since 2015 how far with there life? Na me and my twin brother una wan teach lesson dis time! ðð¤£ð Empty threatsð¤§"	Offensive	peter
"
Dem want teach who God don bless lesson!ð¹ð¹ð¹ SMHð¤¦ð½ââï¸"	Normal	peter
"
Someone asked if I have joined politics! I donât have to join politics to speak up for the masses! I am still a professional successful musician who has fans and friends that are going through a lot because of bad and corrupt government in Nigeria!"	Normal	peter
"
Non of the APC governors fought for the poor masses all this while but all of a sudden their love for the poor masses became unmeasurable. Vulture na Vultureð¤®ðð¾"	Normal	peter
"
Just to remind you that PDAPC donât care about you. Use your head and vote wisely else your great grand children might have to beg for food. Vote 
@PeterObi
 of 
@NgLabour"	Normal	peter
"
So APC PCC members have started threatening a sitting president ðððð they said we are wailers for 8yrs and guess who is wailing now ?? ð«£"	Offensive	peter
"
Why is this man threatening our president 
@MBuhari
 â¦He has no respect and we Nigerians needs to call him to orderâ¦ Crying because there wouldn't be money to buy elections. Struggling to separate Buhari from APC. 
The audacity to threaten a sitting president. What a shame!ðð¾"	Offensive	peter
"
Absolutely nothing working under APCâ¦ Pure failureðð¾ð¤®ð¤®ð¤®"	Offensive	peter
"
Thereâs fire on the mountain! Its getting more interesting.....ð¤£ðð¤£ððððð Cry! Cry!! Cry againðð¤£"	Offensive	peter
