S/N,Date,Tweet
175,25-3-2024,WAKADUBE
176,21-3-2024,Get it sexy 🕺
177,20-3-2024,Finish dem
178,20-3-2024,Blessings on blessings on me 😋
179,19-3-2024,They all come together to discredit me … but God working overtime ! 2024 YEAR OF THE BEAST!! 🔊🌎🔥 FIX UR SPEAKERS WE DEY COME!!
180,19-3-2024,Legendary run!
181,13-3-2024,Happy birthday my superstar !!
182,12-3-2024,Away out! One more to go ! Then WE GO AGAIN!!!
183,12-3-2024,INDUSTRY MACHINE
184,12-3-2024,Hakuna matata
185,11-3-2024,Ramadan Mubarak to my Muslim Brothers & Sisters.
186,9-3-2024,4 min difference 😂😂😂
